android.content.pm.IPackageDataObserver -> a.a.a.a:
    android.widget.EditText et_normal_entry_pwd -> c
    android.widget.Button bt_normal_entry_ok -> d
    android.widget.Button bt_normal_entry_cancle -> e
    android.widget.EditText et_first_entry_pwd -> f
    android.widget.EditText et_first_entry_pwd_confirm -> g
    android.widget.Button bt_first_entry_ok -> h
    android.widget.Button bt_first_entry_cancle -> i
    android.app.AlertDialog dialog -> j
    void onCreate(android.os.Bundle) -> onCreate
    void showNormalEntryDialog() -> a
    void showFirstEntryDialog() -> b
    boolean isSetupPwd() -> c
    void onClick(android.view.View) -> onClick
    boolean access$0(com.itheima.mobilesafe.HomeActivity) -> a
com.itheima.mobilesafe.HomeActivity$1 -> com.itheima.mobilesafe.al:
    com.itheima.mobilesafe.HomeActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe.LostFindActivity -> com.itheima.mobilesafe.LostFindActivity:
    android.content.SharedPreferences sp -> a
    android.widget.TextView tv_lostfind_number -> b
    android.widget.ImageView iv_lostfind_status -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean isSetup() -> a
    void reEntrySetup(android.view.View) -> reEntrySetup
    android.content.SharedPreferences access$0(com.itheima.mobilesafe.LostFindActivity) -> a
com.itheima.mobilesafe.LostFindActivity$1 -> com.itheima.mobilesafe.am:
    com.itheima.mobilesafe.LostFindActivity this$0 -> a
    android.widget.EditText val$et -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe.MobliesafeApplication -> com.itheima.mobilesafe.MobliesafeApplication:
    com.itheima.mobilesafe.domain.BlackNumberInfo info -> a
    void onCreate() -> onCreate
com.itheima.mobilesafe.MyExceptionHandler -> com.itheima.mobilesafe.an:
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.itheima.mobilesafe.NumberQueryActivity -> com.itheima.mobilesafe.NumberQueryActivity:
    android.widget.EditText et_numberquery_number -> a
    android.widget.TextView tv_numberquery_address -> b
    android.os.Vibrator vibrator -> c
    void onCreate(android.os.Bundle) -> onCreate
    void query(android.view.View) -> query
    android.widget.TextView access$0(com.itheima.mobilesafe.NumberQueryActivity) -> a
com.itheima.mobilesafe.NumberQueryActivity$1 -> com.itheima.mobilesafe.ao:
    com.itheima.mobilesafe.NumberQueryActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.itheima.mobilesafe.R -> com.itheima.mobilesafe.ap:
com.itheima.mobilesafe.R$styleable -> com.itheima.mobilesafe.aq:
    int[] SettingView -> SettingView
    int SettingView_checked_text -> SettingView_checked_text
    int SettingView_title -> SettingView_title
    int SettingView_unchecked_text -> SettingView_unchecked_text
com.itheima.mobilesafe.SelectContactActivity -> com.itheima.mobilesafe.SelectContactActivity:
    java.util.List contactInfos -> a
    android.widget.ListView lv_select_contact -> b
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List access$0(com.itheima.mobilesafe.SelectContactActivity) -> a
com.itheima.mobilesafe.SelectContactActivity$1 -> com.itheima.mobilesafe.ar:
    com.itheima.mobilesafe.SelectContactActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe.SelectContactActivity$SelectContactAdapter -> com.itheima.mobilesafe.as:
    com.itheima.mobilesafe.SelectContactActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.itheima.mobilesafe.SettingActivity -> com.itheima.mobilesafe.SettingActivity:
    com.itheima.mobilesafe.ui.SettingView sv_setting_update -> a
    android.content.SharedPreferences sp -> b
    java.lang.String s -> c
    com.itheima.mobilesafe.ui.SettingView sv_setting_showaddress -> d
    android.content.Intent showAddressIntent -> e
    com.itheima.mobilesafe.ui.SettingView sv_setting_firewall -> f
    android.content.Intent callSmsFirewallIntent -> g
    com.itheima.mobilesafe.ui.SettingView sv_setting_applock -> h
    android.content.Intent appLockIntent -> i
    android.widget.RelativeLayout rl_setting_changebg -> j
    android.widget.TextView tv_setting_addressbg -> k
    java.lang.String[] items -> l
    android.widget.RelativeLayout rl_setting_change_location -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onClick(android.view.View) -> onClick
    com.itheima.mobilesafe.ui.SettingView access$0(com.itheima.mobilesafe.SettingActivity) -> a
    android.content.SharedPreferences access$1(com.itheima.mobilesafe.SettingActivity) -> b
    com.itheima.mobilesafe.ui.SettingView access$2(com.itheima.mobilesafe.SettingActivity) -> c
    android.content.Intent access$3(com.itheima.mobilesafe.SettingActivity) -> d
    com.itheima.mobilesafe.ui.SettingView access$4(com.itheima.mobilesafe.SettingActivity) -> e
    android.content.Intent access$5(com.itheima.mobilesafe.SettingActivity) -> f
    com.itheima.mobilesafe.ui.SettingView access$6(com.itheima.mobilesafe.SettingActivity) -> g
    android.content.Intent access$7(com.itheima.mobilesafe.SettingActivity) -> h
    android.widget.TextView access$8(com.itheima.mobilesafe.SettingActivity) -> i
    java.lang.String[] access$9() -> a
    java.lang.String access$10(com.itheima.mobilesafe.SettingActivity) -> j
com.itheima.mobilesafe.SettingActivity$1 -> com.itheima.mobilesafe.at:
    com.itheima.mobilesafe.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe.SettingActivity$2 -> com.itheima.mobilesafe.au:
    com.itheima.mobilesafe.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe.SettingActivity$3 -> com.itheima.mobilesafe.av:
    com.itheima.mobilesafe.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe.SettingActivity$4 -> com.itheima.mobilesafe.aw:
    com.itheima.mobilesafe.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe.SettingActivity$5 -> com.itheima.mobilesafe.ax:
    com.itheima.mobilesafe.SettingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe.SettingActivity$6 -> com.itheima.mobilesafe.ay:
    com.itheima.mobilesafe.SettingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe.Setup1Activity -> com.itheima.mobilesafe.Setup1Activity:
    void initView() -> a
    void setupView() -> b
    void showNext() -> c
    void showPre() -> d
com.itheima.mobilesafe.Setup2Activity -> com.itheima.mobilesafe.Setup2Activity:
    android.widget.RelativeLayout rl_setup2_bind -> c
    android.widget.ImageView iv_setup2_bindstatus -> d
    android.telephony.TelephonyManager tm -> e
    void initView() -> a
    void setupView() -> b
    void showNext() -> c
    void showPre() -> d
    android.telephony.TelephonyManager access$0(com.itheima.mobilesafe.Setup2Activity) -> a
    android.widget.ImageView access$1(com.itheima.mobilesafe.Setup2Activity) -> b
com.itheima.mobilesafe.Setup2Activity$1 -> com.itheima.mobilesafe.az:
    com.itheima.mobilesafe.Setup2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe.Setup3Activity -> com.itheima.mobilesafe.Setup3Activity:
    android.widget.EditText et_setup3_phone -> c
    void initView() -> a
    void setupView() -> b
    void showNext() -> c
    void showPre() -> d
    void selectContact(android.view.View) -> selectContact
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.itheima.mobilesafe.Setup4Activity -> com.itheima.mobilesafe.Setup4Activity:
    android.widget.CheckBox cb_setup4_status -> c
    void initView() -> a
    void setupView() -> b
    void showNext() -> c
    void showPre() -> d
    void activeAdmin(android.view.View) -> activeAdmin
    android.widget.CheckBox access$0(com.itheima.mobilesafe.Setup4Activity) -> a
com.itheima.mobilesafe.Setup4Activity$1 -> com.itheima.mobilesafe.ba:
    com.itheima.mobilesafe.Setup4Activity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobilesafe.SetupBaseActivity -> com.itheima.mobilesafe.SetupBaseActivity:
    android.content.SharedPreferences sp -> a
    android.view.GestureDetector mGestureDetector -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void initView() -> a
    void setupView() -> b
    void showNext() -> c
    void showPre() -> d
    void next(android.view.View) -> next
    void pre(android.view.View) -> pre
com.itheima.mobilesafe.SetupBaseActivity$1 -> com.itheima.mobilesafe.bb:
    com.itheima.mobilesafe.SetupBaseActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.itheima.mobilesafe.SplashActivity -> com.itheima.mobilesafe.SplashActivity:
    android.widget.TextView tv_splash_version -> a
    android.widget.RelativeLayout rl_splash_bg -> b
    android.app.ProgressDialog pd -> c
    com.itheima.mobilesafe.domain.UpdateInfo updateInfo -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void copyVirsuDB() -> d
    void copyCommonNumDB() -> e
    void copyAddressDB() -> f
    void installApk(java.io.File) -> a
    void showUpdateDialog() -> a
    java.lang.String getAppVersion() -> b
    void loadMainUI() -> c
    com.itheima.mobilesafe.domain.UpdateInfo access$0(com.itheima.mobilesafe.SplashActivity) -> a
    android.os.Handler access$1(com.itheima.mobilesafe.SplashActivity) -> b
    void access$2(com.itheima.mobilesafe.SplashActivity,com.itheima.mobilesafe.domain.UpdateInfo) -> a
    void access$3(com.itheima.mobilesafe.SplashActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$4(com.itheima.mobilesafe.SplashActivity) -> c
com.itheima.mobilesafe.SplashActivity$1 -> com.itheima.mobilesafe.bc:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe.SplashActivity$2 -> com.itheima.mobilesafe.bd:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe.SplashActivity$3 -> com.itheima.mobilesafe.be:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe.SplashActivity$4 -> com.itheima.mobilesafe.bf:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe.SplashActivity$5 -> com.itheima.mobilesafe.bg:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.itheima.mobilesafe.SplashActivity access$0(com.itheima.mobilesafe.SplashActivity$5) -> a
com.itheima.mobilesafe.SplashActivity$5$1 -> com.itheima.mobilesafe.bh:
    com.itheima.mobilesafe.SplashActivity$5 this$1 -> a
    java.io.File val$f -> b
    void run() -> run
com.itheima.mobilesafe.SplashActivity$6 -> com.itheima.mobilesafe.bi:
    com.itheima.mobilesafe.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe.SplashActivity$CheckVersionTask -> com.itheima.mobilesafe.bj:
    long startTime -> a
    com.itheima.mobilesafe.SplashActivity this$0 -> b
    void run() -> run
com.itheima.mobilesafe.TaskManagerActivity -> com.itheima.mobilesafe.TaskManagerActivity:
    android.widget.TextView tv_taskmanger_count -> a
    android.widget.TextView tv_taskmanger_mem -> b
    long availRam -> c
    int processCount -> d
    android.widget.ListView lv_taskmanager -> e
    android.widget.ProgressBar pb_taskmanger -> f
    java.util.List taskInfos -> g
    java.util.List userTaskInfos -> h
    java.util.List systemTaskInfos -> i
    com.itheima.mobilesafe.TaskManagerActivity$TaskAdapter adapter -> j
    void onCreate(android.os.Bundle) -> onCreate
    void fillData() -> a
    void selectAll(android.view.View) -> selectAll
    void unSelectAll(android.view.View) -> unSelectAll
    void killAll(android.view.View) -> killAll
    void setting(android.view.View) -> setting
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.List access$0(com.itheima.mobilesafe.TaskManagerActivity) -> a
    java.util.List access$1(com.itheima.mobilesafe.TaskManagerActivity) -> b
    android.widget.ListView access$2(com.itheima.mobilesafe.TaskManagerActivity) -> c
    android.widget.ProgressBar access$3(com.itheima.mobilesafe.TaskManagerActivity) -> d
    void access$4(com.itheima.mobilesafe.TaskManagerActivity,com.itheima.mobilesafe.TaskManagerActivity$TaskAdapter) -> a
    com.itheima.mobilesafe.TaskManagerActivity$TaskAdapter access$5(com.itheima.mobilesafe.TaskManagerActivity) -> e
    void access$6(com.itheima.mobilesafe.TaskManagerActivity,java.util.List) -> a
    void access$7(com.itheima.mobilesafe.TaskManagerActivity,java.util.List) -> b
    void access$8(com.itheima.mobilesafe.TaskManagerActivity,java.util.List) -> c
    java.util.List access$9(com.itheima.mobilesafe.TaskManagerActivity) -> f
com.itheima.mobilesafe.TaskManagerActivity$1 -> com.itheima.mobilesafe.bk:
    com.itheima.mobilesafe.TaskManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe.TaskManagerActivity$2 -> com.itheima.mobilesafe.bl:
    com.itheima.mobilesafe.TaskManagerActivity this$0 -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void doInBackground() -> c
com.itheima.mobilesafe.TaskManagerActivity$TaskAdapter -> com.itheima.mobilesafe.bm:
    com.itheima.mobilesafe.TaskManagerActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.itheima.mobilesafe.TaskManagerActivity$ViewHolder -> com.itheima.mobilesafe.bn:
    android.widget.TextView tv_name -> a
    android.widget.TextView tv_mem -> b
    android.widget.ImageView iv_icon -> c
    android.widget.CheckBox cb -> d
com.itheima.mobilesafe.TaskSettingActivity -> com.itheima.mobilesafe.TaskSettingActivity:
    android.widget.CheckBox cb_tasksetting -> a
    android.content.SharedPreferences sp -> b
    android.widget.CheckBox cb_tasksetting_autokill -> c
    android.content.Intent autoKillIntent -> d
    void onCreate(android.os.Bundle) -> onCreate
    android.content.SharedPreferences access$0(com.itheima.mobilesafe.TaskSettingActivity) -> a
    android.content.Intent access$1(com.itheima.mobilesafe.TaskSettingActivity) -> b
com.itheima.mobilesafe.TaskSettingActivity$1 -> com.itheima.mobilesafe.bo:
    com.itheima.mobilesafe.TaskSettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobilesafe.TaskSettingActivity$2 -> com.itheima.mobilesafe.bp:
    com.itheima.mobilesafe.TaskSettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobilesafe.TrafficManagerActivity -> com.itheima.mobilesafe.TrafficManagerActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.itheima.mobilesafe.adapter.HomeAdapter -> com.itheima.mobilesafe.a.a:
    java.lang.String[] names -> a
    int[] icons -> b
    android.content.Context context -> c
    android.content.SharedPreferences sp -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.itheima.mobilesafe.db.ApplockDBOpenHelper -> com.itheima.mobilesafe.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itheima.mobilesafe.db.BlackNumberDBOpenHelper -> com.itheima.mobilesafe.b.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.itheima.mobilesafe.db.dao.AddressDao -> com.itheima.mobilesafe.b.a.a:
    java.lang.String getAddress(java.lang.String) -> a
com.itheima.mobilesafe.db.dao.AppLockDao -> com.itheima.mobilesafe.b.a.b:
    com.itheima.mobilesafe.db.ApplockDBOpenHelper helper -> a
    boolean find(java.lang.String) -> a
    void add(java.lang.String) -> b
    void delete(java.lang.String) -> c
com.itheima.mobilesafe.db.dao.BlackNumberDao -> com.itheima.mobilesafe.b.a.c:
    com.itheima.mobilesafe.db.BlackNumberDBOpenHelper helper -> a
    boolean find(java.lang.String) -> a
    java.lang.String findMode(java.lang.String) -> b
    void add(java.lang.String,java.lang.String) -> a
    void update(java.lang.String,java.lang.String) -> b
    void delete(java.lang.String) -> c
    java.util.List findByPage(int,int) -> a
    int getTotalCount() -> a
com.itheima.mobilesafe.db.dao.CommonNumDao -> com.itheima.mobilesafe.b.a.d:
    java.util.List getGroupInfos() -> a
    java.util.List getChildrenInfosByGroupPostion(int) -> a
com.itheima.mobilesafe.db.dao.VirusDao -> com.itheima.mobilesafe.b.a.e:
    java.lang.String findVirsu(java.lang.String) -> a
com.itheima.mobilesafe.domain.AppInfo -> com.itheima.mobilesafe.c.a:
    android.graphics.drawable.Drawable appIcon -> a
    java.lang.String appName -> b
    boolean inRom -> c
    java.lang.String packname -> d
    java.lang.String version -> e
    boolean userApp -> f
    boolean useNetwork -> g
    boolean useGPS -> h
    boolean useContact -> i
    boolean isUseNetwork() -> a
    void setUseNetwork(boolean) -> a
    boolean isUseGPS() -> b
    void setUseGPS(boolean) -> b
    boolean isUseContact() -> c
    void setUseContact(boolean) -> c
    boolean isUserApp() -> d
    void setUserApp(boolean) -> d
    android.graphics.drawable.Drawable getAppIcon() -> e
    void setAppIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String getAppName() -> f
    void setAppName(java.lang.String) -> a
    boolean isInRom() -> g
    void setInRom(boolean) -> e
    java.lang.String getPackname() -> h
    void setPackname(java.lang.String) -> b
    java.lang.String getVersion() -> i
    void setVersion(java.lang.String) -> c
com.itheima.mobilesafe.domain.BlackNumberInfo -> com.itheima.mobilesafe.c.b:
    java.lang.String number -> a
    java.lang.String mode -> b
    java.lang.String getNumber() -> a
    void setNumber(java.lang.String) -> a
    java.lang.String getMode() -> b
    void setMode(java.lang.String) -> b
    java.lang.String toString() -> toString
com.itheima.mobilesafe.domain.ContactInfo -> com.itheima.mobilesafe.c.c:
    java.lang.String name -> a
    java.lang.String phone -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getPhone() -> b
    void setPhone(java.lang.String) -> b
com.itheima.mobilesafe.domain.TaskInfo -> com.itheima.mobilesafe.c.d:
    java.lang.String name -> a
    android.graphics.drawable.Drawable icon -> b
    java.lang.String packname -> c
    long memsize -> d
    boolean userTask -> e
    boolean checked -> f
    boolean isChecked() -> a
    void setChecked(boolean) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    android.graphics.drawable.Drawable getIcon() -> c
    void setIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String getPackname() -> d
    void setPackname(java.lang.String) -> b
    long getMemsize() -> e
    void setMemsize(long) -> a
    boolean isUserTask() -> f
    void setUserTask(boolean) -> b
com.itheima.mobilesafe.domain.UpdateInfo -> com.itheima.mobilesafe.c.e:
    java.lang.String version -> a
    java.lang.String description -> b
    java.lang.String apkurl -> c
    java.lang.String getVersion() -> a
    void setVersion(java.lang.String) -> a
    java.lang.String getDescription() -> b
    void setDescription(java.lang.String) -> b
    java.lang.String getApkurl() -> c
    void setApkurl(java.lang.String) -> c
com.itheima.mobilesafe.engine.AppInfoProvider -> com.itheima.mobilesafe.engine.AppInfoProvider:
    java.util.List getAppinfos(android.content.Context) -> a
    boolean filterApp(android.content.pm.ApplicationInfo) -> a
com.itheima.mobilesafe.engine.ContactInfoProvider -> com.itheima.mobilesafe.engine.a:
    java.util.List getContactInfos(android.content.Context) -> a
com.itheima.mobilesafe.engine.GPSInfoProvider -> com.itheima.mobilesafe.engine.b:
    com.itheima.mobilesafe.engine.GPSInfoProvider mGpsInfoProvider -> a
    android.location.LocationManager lm -> b
    android.content.SharedPreferences sp -> c
    com.itheima.mobilesafe.engine.GPSInfoProvider$MyListener listener -> d
    com.itheima.mobilesafe.engine.GPSInfoProvider getInstance(android.content.Context) -> a
    java.lang.String getPhoneLocation() -> a
    android.content.SharedPreferences access$0() -> b
com.itheima.mobilesafe.engine.GPSInfoProvider$MyListener -> com.itheima.mobilesafe.engine.c:
    com.itheima.mobilesafe.engine.GPSInfoProvider this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.itheima.mobilesafe.engine.SmsUtils -> com.itheima.mobilesafe.engine.d:
    void backUp(android.content.Context,java.io.FileOutputStream,com.itheima.mobilesafe.engine.SmsUtils$BackUpStatusListener) -> a
com.itheima.mobilesafe.engine.SmsUtils$BackUpStatusListener -> com.itheima.mobilesafe.engine.e:
    void beforeBackup(int) -> b
    void onBackUpProcess(int) -> a
com.itheima.mobilesafe.engine.TaskInfoProvider -> com.itheima.mobilesafe.engine.f:
    java.util.List getTaskInfos(android.content.Context) -> a
com.itheima.mobilesafe.engine.UpdateInfoParser -> com.itheima.mobilesafe.engine.g:
    com.itheima.mobilesafe.domain.UpdateInfo getUpdateInfo(java.io.InputStream) -> a
com.itheima.mobilesafe.receiver.BootCompleteReceiver -> com.itheima.mobilesafe.receiver.BootCompleteReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.receiver.CustomBroadcastReceiver -> com.itheima.mobilesafe.receiver.CustomBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.receiver.LockScreenReceiver -> com.itheima.mobilesafe.receiver.LockScreenReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.receiver.MyAdmin -> com.itheima.mobilesafe.receiver.MyAdmin:
com.itheima.mobilesafe.receiver.MyWidget -> com.itheima.mobilesafe.receiver.MyWidget:
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.itheima.mobilesafe.receiver.OutCallReceiver -> com.itheima.mobilesafe.receiver.OutCallReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.receiver.SmsReceiver -> com.itheima.mobilesafe.receiver.SmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.AutoKillService -> com.itheima.mobilesafe.service.AutoKillService:
    com.itheima.mobilesafe.receiver.LockScreenReceiver recevier -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.itheima.mobilesafe.service.CallSmsFirewallService -> com.itheima.mobilesafe.service.CallSmsFirewallService:
    com.itheima.mobilesafe.service.CallSmsFirewallService$InnerSmsReceiver receiver -> a
    com.itheima.mobilesafe.db.dao.BlackNumberDao dao -> b
    android.telephony.TelephonyManager tm -> c
    com.itheima.mobilesafe.service.CallSmsFirewallService$PhoneListener listener -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void endCall(java.lang.String) -> a
    void showNotification(java.lang.String) -> b
    void deleteCallLog(java.lang.String) -> c
    com.itheima.mobilesafe.db.dao.BlackNumberDao access$0(com.itheima.mobilesafe.service.CallSmsFirewallService) -> a
com.itheima.mobilesafe.service.CallSmsFirewallService$CallLogObserver -> com.itheima.mobilesafe.service.a:
    java.lang.String incomingNumber -> b
    com.itheima.mobilesafe.service.CallSmsFirewallService this$0 -> a
    void onChange(boolean) -> onChange
com.itheima.mobilesafe.service.CallSmsFirewallService$InnerSmsReceiver -> com.itheima.mobilesafe.service.b:
    com.itheima.mobilesafe.service.CallSmsFirewallService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.CallSmsFirewallService$PhoneListener -> com.itheima.mobilesafe.service.c:
    long startTime -> a
    com.itheima.mobilesafe.service.CallSmsFirewallService this$0 -> b
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itheima.mobilesafe.service.CallSmsSafeService -> com.itheima.mobilesafe.service.CallSmsSafeService:
    android.telephony.TelephonyManager tm -> a
    com.itheima.mobilesafe.service.CallSmsSafeService$MyPhoneStateListener listener -> b
    com.itheima.mobilesafe.service.CallSmsSafeService$InnerReceiver receiver -> c
    android.view.WindowManager wm -> d
    android.view.View view -> e
    android.content.SharedPreferences sp -> f
    android.view.WindowManager$LayoutParams params -> g
    int[] bgs -> h
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void showLocation(java.lang.String) -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.view.View access$0(com.itheima.mobilesafe.service.CallSmsSafeService) -> a
    android.view.WindowManager access$1(com.itheima.mobilesafe.service.CallSmsSafeService) -> b
    void access$2(com.itheima.mobilesafe.service.CallSmsSafeService,android.view.View) -> a
    android.view.WindowManager$LayoutParams access$3(com.itheima.mobilesafe.service.CallSmsSafeService) -> c
com.itheima.mobilesafe.service.CallSmsSafeService$1 -> com.itheima.mobilesafe.service.d:
    int startX -> a
    int startY -> b
    com.itheima.mobilesafe.service.CallSmsSafeService this$0 -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.itheima.mobilesafe.service.CallSmsSafeService$InnerReceiver -> com.itheima.mobilesafe.service.e:
    com.itheima.mobilesafe.service.CallSmsSafeService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.CallSmsSafeService$MyPhoneStateListener -> com.itheima.mobilesafe.service.f:
    com.itheima.mobilesafe.service.CallSmsSafeService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itheima.mobilesafe.service.CopyOfWatchDogService -> com.itheima.mobilesafe.service.CopyOfWatchDogService:
    android.app.ActivityManager am -> a
    com.itheima.mobilesafe.db.dao.AppLockDao dao -> b
    android.content.Intent intent -> c
    boolean flag -> d
    java.util.List tempStopProtectPackNames -> e
    com.itheima.mobilesafe.service.CopyOfWatchDogService$InnerReceiver receiver -> f
    com.itheima.mobilesafe.service.CopyOfWatchDogService$InnerScreenLockReceiver lockReceiver -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    java.util.List access$0(com.itheima.mobilesafe.service.CopyOfWatchDogService) -> a
    void access$1(com.itheima.mobilesafe.service.CopyOfWatchDogService,boolean) -> a
    boolean access$2(com.itheima.mobilesafe.service.CopyOfWatchDogService) -> b
    void access$3(com.itheima.mobilesafe.service.CopyOfWatchDogService,android.app.ActivityManager) -> a
    android.app.ActivityManager access$4(com.itheima.mobilesafe.service.CopyOfWatchDogService) -> c
    com.itheima.mobilesafe.db.dao.AppLockDao access$5(com.itheima.mobilesafe.service.CopyOfWatchDogService) -> d
    android.content.Intent access$6(com.itheima.mobilesafe.service.CopyOfWatchDogService) -> e
com.itheima.mobilesafe.service.CopyOfWatchDogService$1 -> com.itheima.mobilesafe.service.g:
    com.itheima.mobilesafe.service.CopyOfWatchDogService this$0 -> a
    void run() -> run
com.itheima.mobilesafe.service.CopyOfWatchDogService$InnerReceiver -> com.itheima.mobilesafe.service.h:
    com.itheima.mobilesafe.service.CopyOfWatchDogService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
